<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>1324D8CC-F7D7-4751-864C-0213E77F0923</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>663C6977-0BEF-43BF-B0AE-D9142E3DF2EB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DC1B6A64-D6DD-450B-8DE6-735F73D95946</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1D4BEBE-0D09-41B6-BA3F-DF7C9C4E4D10</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ED6B9795-C035-4A95-9BC5-9D4A9DFE29ED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F63D5B5B-E694-4587-BB40-ECD8CB342E7A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>21397857-9C26-4B52-A695-088155199922</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DC31D93E-927C-4AE5-9109-7E6184B42CBB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BD8863D3-B113-4E61-98E8-D04B64A20C0F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20203C40-C8BD-4808-BDAC-A0AD53FC4BD7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>88DA8EF3-06EB-41B4-9A94-8D035A8EF8EE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EDAA3AB4-9A8E-4208-9336-A68F37C60313</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DBE3B572-8AF8-46AC-8A2D-498F19B3A80F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB334BFF-192C-45BB-9D42-72603254EA9C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C77C635-6525-4115-865E-ED6EC66F5CC8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7697C981-0696-46DB-A8B1-EFD077DB85F4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FE1A2CAD-7D22-4D6F-B146-C4E443C9A601</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>33995275-789B-4F1B-A952-9D46B4AE437D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CE83A858-C11C-4E3E-81A0-F9A2174E6ADE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0326F0B8-9EBE-4839-AE51-159F08BC7941</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C8B83EFB-AFA9-4DED-876B-3833522DBA58</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
